host;user;process;file;message;is_whitelisted;is_blacklisted;threat_level;root_cause
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
web-server;user;login;system;user login successful;1;0;Low;Normal activity
